0,-14.3198,-4.83107,eormenred
0,-1.67459,-1.28146,sasibongse
0,9.4121,0.210551,siemowit
0,-9.92926,-4.45189,cardinalinfante
0,-1.13571,-19.9866,jarl
0,5.70565,-12.9257,sviatopolk
0,9.52314,-11.0812,nassaudietz
0,-3.65658,-4.47138,beieren
0,8.75626,5.30447,alexandra
0,-9.99056,0.0874295,giuseppe
0,1.67167,-13.2082,angelica
0,-11.6835,-5.64986,q25342415
0,-9.14545,-1.17184,mihail
0,11.5575,5.87412,lãâon
0,-4.5221,-16.0035,sudairi
0,-0.592291,-0.405734,floris
0,1.36402,3.62308,adolphe
0,-0.534904,-1.62682,old
0,0.67779,1.83261,alphonse
0,-4.49208,-11.9293,brudenell
0,-7.82898,-2.20242,andrzej
0,-5.29491,-10.9568,takinohimemiko
0,7.53561,-8.22938,audrey
0,3.54877,-8.0213,morosini
0,2.0602,-15.2573,brnjaãâa
0,12.3802,6.41041,clodia
0,-2.15113,4.23103,nukata
0,-0.8583,-4.83809,chatillon
0,7.09446,-0.391722,sigebert
0,-9.55405,1.23597,leonida
0,-7.49244,-14.2298,konstantios
0,-1.83433,6.69521,xuanhua
0,-0.0581949,11.4089,marcella
0,2.42183,-1.78073,lescheraine
0,9.71894,5.8535,hideyori
0,5.42501,-4.36834,ãâ¹âãâlib
0,-8.54372,-5.9107,sture
0,11.6107,-8.97523,martim
0,5.83116,-13.2133,hippolyte
0,1.82259,-5.62966,kurun
0,6.44506,1.70778,kawab
0,-3.79631,4.41089,wilson
0,-1.19885,-13.5493,q20885673
0,-6.15887,7.40893,vexin
0,-1.71538,0.845687,priscilla
0,4.71585,-10.7687,tortosa
0,-9.31905,0.566538,antyllus
0,-8.89412,-8.9634,burnaz
0,9.26274,-12.9574,marieauguste
0,-13.5326,-5.53708,mountains
0,-0.259099,-8.67348,vladimirovna
0,-15.9821,-4.34314,alys
0,10.581,-0.589916,saksencoburg
0,-10.3601,-13.2688,braunschweig
0,2.12885,-2.89354,montpellier
0,-1.00793,1.90777,aitken
0,1.34987,1.24978,potone
0,0.733181,5.33631,luis
0,-13.9044,-7.68867,eggenberg
0,0.306269,3.4297,ligne
0,0.266629,-7.05007,viii
0,1.29314,2.7348,jonkheer
0,8.03393,-2.75264,zubdatunnissa
0,-1.16346,-6.33302,rãâmer
0,-4.92441,2.95077,q6098262
0,-2.10237,-10.533,omar
0,-3.87913,-2.58099,june
0,-1.79548,0.247301,ferrette
0,-6.98126,4.25734,schaumburglippe
0,-6.82021,-17.456,busbakara
0,-4.03721,-15.8976,21st
0,12.0572,-11.3773,salern
0,-6.61471,-10.7145,âu
0,1.6836,-2.88253,mustafa
0,-7.96887,-14.8784,hartenau
0,-11.4062,-4.09482,rich
0,-3.96268,0.754583,mariãâ
0,9.18538,5.98629,marle
0,9.29871,-15.9854,hiltrude
0,2.44643,-9.84308,turhan
0,7.77896,2.48119,frederikke
0,-3.51405,-7.94521,hessedarmstadt
0,0.568311,-3.18427,hedvig
0,4.1804,-5.39908,flavius
0,-5.68382,-5.48133,glaphyra
0,-2.40611,-9.1326,redgrave
0,0.717642,-4.9023,vladislavovich
0,-16.5666,-5.85643,garsenda
0,11.4439,-2.42344,q5915800
0,-6.19727,-7.05318,prinz
0,-1.97373,-5.43202,hungarians
0,9.95914,-7.73388,suriyendra
0,4.46634,-7.79596,sayinchahun
0,3.39752,0.132724,t241281472
0,8.44236,2.47912,dagmar
0,-10.332,-12.3275,alsughra
0,-2.47505,-4.06798,brunswijklãâ¼neburg
0,3.37734,3.23625,ben
0,-5.4841,-8.012,buonalbergo
0,-8.25626,-5.35247,srirasm
0,-9.07919,5.64773,myeongjong
0,-2.34366,-6.29156,solmsbaruth
0,1.58538,11.186,saliha
0,-4.21534,-1.01179,romanos
0,-7.14133,-15.9721,byron
0,2.83174,-18.0857,hãâ¼ma
0,-7.63199,1.93192,degelei
0,8.79653,9.79027,orsini
0,6.22417,-3.87689,billington
0,1.10958,-9.02401,monferrato
0,6.45283,-2.9666,caesarion
0,1.69717,-11.9893,harrach
0,-9.73704,-10.402,pol
0,-6.58901,-5.1598,palatinate
0,6.04409,-9.70677,jãâºlia
0,-5.50204,-2.18332,ammuna
0,-6.48613,-10.8743,chlodosind
0,-15.734,-9.80158,q9253150
0,4.41414,-14.4404,sichilde
0,7.22351,-4.98962,fife
0,-3.88746,-11.1136,viola
0,-7.06872,-2.03729,ormond
0,-4.98111,-9.05737,vasilchikova
0,8.21297,4.32215,zãâphyrine
0,-6.43152,10.49,montijo
0,7.85904,-11.1336,bertrand
0,1.17094,-6.85714,alexanderroosevelt
0,1.09627,1.01969,ptolemy
0,5.84698,-17.912,suriyothai
0,-8.59601,2.79406,ghias
0,-6.71953,-9.00874,xiv
0,-4.29371,-1.40984,russie
0,2.21312,-17.8316,kirk
0,-10.9049,-6.76757,yangping
0,-9.50506,4.85874,sulsong
0,12.5907,-7.47222,chieti
0,-4.54435,-14.1186,valeria
0,2.48203,-3.86479,nilsdatter
0,4.66786,-1.35947,viliami
0,5.73404,-1.99997,brunswickharburg
0,1.96017,0.145556,sin
0,1.67544,5.17221,falkland
0,-1.58569,-11.5318,paulina
0,0.800336,-17.9633,lovelace
0,-6.80944,-1.27617,franken
0,-12.5017,4.49396,sun
0,8.80493,-12.5682,pier
0,-0.266817,-8.50613,argyll
0,11.0994,-13.8386,apostate
0,-3.06593,-2.41448,ekathotsarot
0,-10.9499,-8.28668,q11942361
0,0.939966,-4.70109,ingomer
0,6.20525,-10.983,frans
0,-10.0139,1.57477,zayd
0,-2.63975,7.00551,jessadabodindra
0,2.62296,-6.78951,federico
0,-7.40696,6.05682,samuel
0,1.74885,-12.3356,ramesuan
0,-2.39321,13.3279,loisinger
0,-16.5376,-5.80499,francia
0,-5.67427,-0.466687,urdangarãân
0,-3.10932,-6.90145,sachsenmerseburg
0,-0.157117,-7.62755,athena
0,0.325743,0.819016,wedekind
0,-13.0959,-0.671457,bombelles
0,7.52148,4.09945,bohlen
0,6.67224,5.85032,chrodoberga
0,-3.76969,-9.77718,cardinal
0,5.39526,2.47393,sleeswijkholsteinsonderburgglãâ¼cksburg
0,-13.6969,-5.52476,porse
0,2.03205,2.75135,leah
0,-14.9084,-1.81796,yian
0,5.75425,2.00091,toste
0,-1.1866,-20.0106,cabrera
0,9.02223,-5.8747,bãâatrice
0,7.43063,-6.62391,urbino
0,-3.85639,3.7932,srinagarindra
0,-5.36513,-5.2308,eanswith
0,-9.66735,4.90775,dacian
0,-8.38297,-9.82334,saluzzo
0,3.02855,-4.89967,goriziatyrol
0,-9.05754,9.79702,pedricco
0,1.87656,13.8448,umm
0,6.77518,-9.3313,xvi
0,-14.5027,6.72082,boris
0,4.49858,-9.24818,palaiologina
0,0.0159269,3.62235,gloucester
0,-5.27936,4.82452,welf
0,4.02684,-13.9515,savangwongse
0,2.70545,-9.97817,kako
0,0.518419,-3.52448,tian
0,-2.08449,5.18526,ankhesenpaaten
0,1.69447,1.65651,middleham
0,-4.28287,2.19486,safiye
0,-3.80935,8.63403,narumala
0,8.4393,9.89615,birgitte
0,8.04054,1.32307,fãâlicitãâ
0,-4.45024,-8.26304,q33968819
0,-0.271897,4.9744,âshinaishinnã
0,-2.71836,-17.4765,molina
0,-6.47694,10.2545,jaime
0,-2.35878,-4.45409,kent
0,-4.34093,-6.58277,q11989408
0,-4.61822,10.3596,dinis
0,5.53617,4.24011,karl
0,-3.87836,0.132433,dizhi
0,-11.297,2.65496,elphinstone
0,8.76826,7.2848,wilhelmine
0,4.53159,-15.7649,oldenburgdelmenhorst
0,-8.05883,-7.87022,winchester
0,-4.5796,-19.0825,viacheslava
0,3.45829,-1.09684,roger
0,4.6826,8.35404,anthony
0,-3.80513,6.20871,lorenzo
0,-9.04901,-6.06889,nanfeng
0,-4.29003,-3.65631,cieszyn
0,11.9899,-11.3483,wanpu
0,-1.373,-7.45822,bertrada
0,3.32734,4.44119,dingan
0,-7.34174,-3.7716,johnson
0,4.73704,-4.11966,chico
0,-15.4514,-0.924223,king
0,-6.53383,-4.59917,âaj
0,0.959526,3.23815,wiã
0,2.76262,-6.65664,felix
0,0.813939,-17.4761,mauzãâ
0,4.21873,-0.229348,amadeus
0,-6.81818,-0.663575,esclarmonde
0,-5.64285,-6.12439,âock
0,3.18102,-0.650508,claudius
0,-16.1206,1.95545,alexandre
0,5.86417,-17.8546,renata
0,-6.13609,-1.94824,22nd
0,3.1508,0.69578,onyango
0,-14.4942,6.72752,q5883751
